,,,,,,,,,,,,
 Iron Ore Spot Price,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Iron Ore Fines 62% FE spot (CFR Tianjin port), US dollars per metric ton.",,,,,,,,,,,,
Prepared by: MarketIndex.com.au/iron-ore,,,,,,,,,,,,
Source: IMF,,,,,,,,,,,,
Values: Yearly until 2008 then monthly closing value.,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Price,,,,,,,,,,,
Feb 2015,86.37,,,,,,,,,,,
Mar 2015,93.79,,,,,,,,,,,
Apr 2015,97.76,,,,,,,,,,,
May 2015,112.90,,,,,,,,,,,
Jun 2015,115.55,,,,,,,,,,,
Jul 2015,84.64,,,,,,,,,,,
Aug 2015,92.24,,,,,,,,,,,
Sep 2015,82.75,,,,,,,,,,,
Oct 2015,86.01,,,,,,,,,,,
Nov 2015,90.92,,,,,,,,,,,
Dec 2015,81.35,,,,,,,,,,,
Jan 2016,82.93,,,,,,,,,,,
Feb 2016,82.69,,,,,,,,,,,
Mar 2016,82.37,,,,,,,,,,,
Apr 2016,99.50,,,,,,,,,,,
May 2016,98.45,,,,,,,,,,,
Jun 2016,108.90,,,,,,,,,,,
Jul 2016,122.53,,,,,,,,,,,
Aug 2016,123.98,,,,,,,,,,,
Sep 2016,120.19,,,,,,,,,,,
Oct 2016,129.31,,,,,,,,,,,
Nov 2016,158.15,,,,,,,,,,,
Dec 2016,168.13,,,,,,,,,,,
Jan 2017,165.61,,,,,,,,,,,
Feb 2017,166.90,,,,,,,,,,,
Mar 2017,179.63,,,,,,,,,,,
Apr 2017,205.73,,,,,,,,,,,
May 2017,214.55,,,,,,,,,,,
Jun 2017,211.99,,,,,,,,,,,
Jul 2017,159.25,,,,,,,,,,,
Aug 2017,119.65,,,,,,,,,,,
Sep 2017,121.23,,,,,,,,,,,
Oct 2017,94.97,,,,,,,,,,,
Nov 2017,112.50,,,,,,,,,,,
Dec 2017,131.15,,,,,,,,,,,
Jan 2018,141.99,,,,,,,,,,,
Feb 2018,150.84,,,,,,,,,,,
Mar 2018,150.77,,,,,,,,,,,
Apr 2018,133.51,,,,,,,,,,,
May 2018,130.00,,,,,,,,,,,
Jun 2018,107.22,,,,,,,,,,,
